x,y,z,label
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,10.0,A
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,10.0,A
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,10.0,A
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,10.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
0.0,0.0,9.0,A
